AGNO,COD_COM_RBD,COD_DEPE2,RURAL_RBD,COD_ENSE,COD_GRADO,MRUN,GEN_ALU,EDAD_ALU,COD_COM_ALU,PROM_GRAL,ASISTENCIA,SIT_FIN_R,PROM_GRAL_ANTERIOR,ASISTENCIA_ANTERIOR,EE_GRATUITO,PRIORITARIO_ALU,PREFERENTE_ALU,BEN_SEP,DESERTAR
2021,13126,2,0,310,3,7372226,1,16.0,13126,6.7,100,P,,,1,1,0,1,0
2018,13111,2,0,310,3,17120174,1,16.0,13111,5.9,98,P,,,0,0,1,0,0
2024,16107,1,0,410,3,11436476,2,16.0,16107,5.9,90,P,,,1,1,0,1,0
2021,5109,2,0,410,4,19770429,2,17.0,5109,5.4,85,P,5.3,100.0,1,1,0,1,0
2024,5401,2,0,310,3,9794113,2,16.0,5401,5.8,84,P,,,0,0,1,0,0
2024,13127,2,0,510,3,7628912,1,17.0,13127,5.7,98,P,,,1,1,0,1,0
2018,13402,2,0,310,3,15341139,1,16.0,13402,6.0,93,P,,,1,1,0,1,0
2018,13112,2,0,310,3,5054748,2,16.0,13112,4.8,98,P,,,1,1,0,1,0
2024,10203,1,0,510,4,18319202,1,17.0,10208,5.5,91,P,5.6,95.0,1,1,0,1,0
2021,5801,1,0,610,4,17676987,2,18.0,5801,5.5,85,P,5.5,100.0,1,0,1,1,0
2023,2201,2,0,310,4,3748761,2,17.0,2201,5.7,91,P,5.8,93.0,0,0,1,0,0
2023,13109,2,0,610,4,20664893,2,17.0,13401,5.6,91,P,6.4,97.0,1,1,0,1,0
2021,7301,1,0,310,4,20068246,2,17.0,7307,6.7,95,P,7.0,100.0,1,1,0,1,0
2023,13101,1,0,310,3,17277853,1,16.0,13101,6.4,95,P,,,1,0,1,1,0
2023,2101,1,0,610,3,21895105,2,16.0,2101,6.4,99,P,,,1,1,0,1,0
2017,13123,1,0,310,3,24568452,1,16.0,13105,5.5,90,P,,,1,1,0,1,0
2019,13119,1,0,310,4,18523515,2,18.0,13119,6.4,88,P,6.1,95.0,1,1,0,1,0
2020,5803,1,0,610,4,6199612,1,18.0,5803,4.8,85,P,4.9,88.0,1,1,0,1,0
2023,10402,1,1,310,3,19366823,2,18.0,10402,5.3,74,P,,,1,1,0,1,0
2024,5101,2,0,310,3,24456999,1,16.0,5101,6.7,99,P,,,0,1,0,1,0
2023,13201,2,0,310,3,2634018,2,16.0,13201,5.9,90,P,,,1,1,0,1,0
2023,8105,5,0,410,4,2846425,2,18.0,8105,6.4,98,P,6.4,99.0,1,1,0,1,0
2017,13127,2,0,310,4,14152673,2,17.0,13108,5.9,94,P,,,1,0,1,1,0
2024,8304,2,0,310,3,1029381,2,16.0,8304,6.3,89,P,,,1,0,1,1,0
2021,9101,2,0,310,3,3993839,1,17.0,9101,6.2,100,P,,,1,1,0,0,0
2022,13201,2,0,510,3,8453442,2,16.0,13201,5.5,88,P,,,1,0,1,1,0
2018,14103,1,0,310,3,799089,1,16.0,14103,4.8,98,R,,,1,0,1,1,0
2024,13101,1,0,410,3,2244519,1,16.0,13127,6.5,94,P,,,1,1,0,1,0
2022,6115,1,0,410,3,20597754,1,16.0,6115,5.8,99,P,,,1,1,0,1,0
2020,13601,1,0,510,3,24182003,2,18.0,6101,6.0,100,P,,,1,1,0,1,0
2019,6101,4,0,610,4,15204148,2,17.0,6101,6.1,92,P,5.4,94.0,1,1,0,0,0
2018,13115,2,0,310,3,16833875,1,17.0,13115,5.3,97,P,,,1,0,1,1,0
2019,7109,1,0,310,3,12604115,2,16.0,7109,5.6,87,P,,,1,1,0,1,0
2021,16101,4,0,610,3,9773717,2,16.0,16101,4.9,85,P,,,1,0,1,0,0
2019,13119,2,0,310,3,14842473,2,16.0,13124,6.0,93,P,,,0,0,1,0,0
2021,1101,1,0,310,3,15308790,1,16.0,1101,5.8,100,P,,,1,0,1,1,0
2024,13120,2,0,310,4,1731,1,17.0,13122,5.3,94,P,,,1,0,1,1,0
2021,14201,1,0,310,4,5951420,1,17.0,14201,6.3,100,P,6.2,100.0,1,0,1,1,0
2024,6116,2,0,310,4,5993365,2,18.0,6116,6.6,95,P,6.4,94.0,0,1,0,1,0
2024,2101,2,0,510,4,4837591,1,17.0,2101,5.2,95,P,4.5,95.0,0,1,0,1,0
2021,13129,5,0,410,3,9322634,2,17.0,13126,0.0,0,Y,,,1,1,0,1,1
2024,13106,2,0,410,3,16585708,2,16.0,13124,5.5,93,P,,,0,0,1,0,0
2021,3101,2,0,310,3,11992111,2,16.0,3101,6.8,99,P,,,0,0,1,0,0
2017,8107,2,0,310,3,4546325,2,16.0,8303,5.6,72,P,,,0,1,0,1,0
2017,7404,1,0,310,4,13412445,2,17.0,7404,6.1,92,P,6.3,95.0,1,1,0,1,0
2021,8107,2,0,310,4,24859447,2,17.0,8107,5.9,93,P,6.7,100.0,1,1,0,1,0
2017,13301,2,0,610,4,14964921,2,18.0,13301,5.4,75,P,,,0,1,0,1,0
2022,7201,2,0,310,3,11286966,2,16.0,7201,6.7,95,P,,,1,0,1,1,0
2017,13126,1,0,510,3,21186635,2,17.0,13103,5.6,92,P,,,1,0,1,1,0
2022,2201,1,0,310,4,8074359,2,17.0,2201,0.0,0,Y,4.6,85.0,1,1,0,1,1
2020,8108,2,0,310,4,3670911,2,17.0,8108,7.0,100,P,6.4,96.0,0,0,1,0,0
2024,5501,2,0,310,4,9515753,2,17.0,5501,6.6,89,P,5.9,84.0,0,1,0,1,0
2018,9101,4,0,510,4,8622514,1,17.0,9101,5.1,90,P,,,1,1,0,0,0
2020,5801,2,0,310,3,23721779,1,16.0,5801,6.9,90,P,,,1,0,1,1,0
2020,5502,4,0,510,4,5561622,1,19.0,5109,5.7,99,P,,,1,1,0,0,0
2023,10301,1,0,510,3,15842211,1,17.0,10301,5.7,95,P,,,1,1,0,1,0
2021,2201,1,0,410,3,4744898,1,16.0,2201,6.5,99,P,,,1,1,0,1,0
2017,1101,2,0,310,3,24539108,2,16.0,1107,6.0,97,P,,,0,0,1,0,0
2019,8301,2,0,310,3,15156826,1,16.0,8301,5.9,98,P,,,1,1,0,1,0
2020,13108,2,0,310,3,15021172,1,17.0,13104,6.6,100,P,,,1,1,0,1,0
2023,16101,2,1,310,4,18312698,1,17.0,16101,4.8,84,P,5.1,84.0,0,1,0,1,0
2024,7301,2,0,410,3,18306270,2,16.0,7301,6.0,92,P,,,0,1,0,1,0
2020,13201,2,0,310,3,8778167,2,18.0,13201,0.0,0,Y,,,1,1,0,1,1
2023,8302,1,0,310,4,23867818,1,17.0,8302,6.5,86,P,6.7,89.0,1,1,0,1,0
2017,1107,2,0,410,3,24930860,1,16.0,1107,5.0,70,P,,,0,1,0,1,0
2021,5301,2,0,510,4,2150020,1,19.0,5301,4.8,100,P,4.5,100.0,1,0,1,1,0
2024,8305,1,0,310,3,10976973,2,16.0,8305,5.6,91,P,,,1,1,0,1,0
2017,9101,2,0,310,3,22699069,2,17.0,9101,5.5,99,P,,,0,1,0,1,0
2024,13110,1,0,310,3,3629467,2,16.0,13129,6.6,98,P,,,1,0,1,1,0
2023,1101,2,0,310,4,12983983,1,18.0,1101,6.1,94,P,5.9,88.0,1,1,0,1,0
2017,13401,1,0,610,3,2335352,2,16.0,13401,5.0,88,P,,,1,1,0,1,0
2024,10101,1,0,610,3,13193501,2,17.0,10101,5.7,85,P,,,1,1,0,1,0
2022,13101,1,0,410,3,19889295,2,16.0,13104,6.1,91,P,,,1,1,0,1,0
2022,8102,1,0,310,3,3193073,1,16.0,8102,6.6,97,P,,,1,1,0,1,0
2023,13125,2,0,310,4,17508490,2,17.0,13104,6.2,93,P,6.3,89.0,1,1,0,1,0
2021,8110,1,0,310,3,6338436,1,16.0,8110,5.5,83,P,,,1,0,1,1,0
2019,8101,2,0,510,3,8896261,1,16.0,8303,6.2,95,P,,,0,0,1,0,0
2021,13127,4,0,510,4,11006505,1,18.0,13302,5.6,81,P,5.1,100.0,1,1,0,0,0
2020,8301,2,0,610,4,20607314,2,19.0,8306,4.6,85,P,5.5,99.0,1,1,0,1,0
2017,13301,1,0,310,3,5359525,2,16.0,13301,5.0,98,P,,,1,0,1,1,0
2018,13109,2,0,510,3,8358461,2,16.0,13131,6.2,100,P,,,1,1,0,1,0
2018,10101,1,0,310,4,10090070,2,18.0,10101,6.0,88,P,,,1,1,0,1,0
2020,5501,2,0,310,3,21317124,2,16.0,5502,5.1,100,P,,,0,0,1,0,0
2024,1101,2,0,310,4,17164719,1,17.0,1101,6.5,97,P,6.2,99.0,0,1,0,1,0
2020,13110,2,0,310,3,8609796,2,16.0,13110,5.3,99,P,,,0,0,1,0,0
2017,13404,1,1,310,3,16578707,1,16.0,13404,5.9,89,P,,,1,1,0,1,0
2024,13101,2,0,410,4,24021960,2,17.0,13126,6.2,82,P,5.6,83.0,1,0,1,1,0
2018,10205,1,0,410,4,18961146,2,18.0,10205,5.3,93,P,4.5,88.0,1,0,1,1,0
2018,13119,2,0,310,4,18649163,2,17.0,13122,5.1,90,P,4.9,93.0,0,1,0,0,0
2019,2301,1,0,310,3,8371304,2,16.0,2301,6.2,85,P,,,1,0,1,1,0
2017,13101,1,0,310,4,8519658,2,18.0,13124,5.8,81,P,5.6,82.0,1,0,1,1,0
2023,8203,2,0,510,3,11535665,1,16.0,8206,5.6,97,P,,,1,1,0,1,0
2021,5802,2,0,310,4,14488721,1,17.0,5802,5.8,91,P,6.1,85.0,1,0,1,1,0
2023,13127,2,0,410,3,15575980,1,16.0,13122,5.9,97,P,,,1,1,0,1,0
2018,7201,1,0,310,4,6718377,2,17.0,7201,5.9,85,P,5.5,85.0,1,1,0,1,0
2024,9108,1,0,310,3,18232720,1,17.0,9108,5.6,97,P,,,1,0,1,1,0
2017,9112,2,0,510,3,4988579,2,16.0,9112,5.4,96,P,,,1,1,0,1,0
2023,4102,2,0,310,4,3179655,1,17.0,4102,5.0,88,P,5.1,73.0,1,0,1,1,0
2022,13114,1,0,310,4,25132061,2,18.0,13127,5.1,94,P,,,1,0,1,1,0
2022,8102,1,0,310,4,22494013,2,17.0,8102,6.6,96,P,6.5,100.0,1,1,0,1,0
2018,6104,1,0,710,4,23957173,1,18.0,6104,4.5,62,P,5.0,87.0,1,1,0,1,0
2021,4303,1,0,310,3,1494070,2,16.0,4303,5.9,100,P,,,1,0,1,1,0
2021,5801,2,0,310,4,11908948,2,17.0,5801,5.8,85,P,5.9,90.0,1,0,1,1,0
2017,8101,2,0,310,3,3256720,2,16.0,8101,5.5,90,P,,,0,0,1,0,0
2021,13124,2,0,610,4,2734522,1,17.0,13124,5.4,57,P,5.3,100.0,1,0,1,1,0
2018,16109,1,0,310,4,20992684,2,17.0,16109,6.8,92,P,6.7,92.0,1,1,0,1,0
2019,6301,4,0,510,3,322563,1,16.0,6117,5.6,98,P,,,1,1,0,0,0
2020,13105,2,0,410,4,10932264,1,17.0,13102,5.0,85,P,5.6,91.0,1,0,1,1,0
2021,13119,1,0,310,3,2133778,2,16.0,13119,5.6,85,P,,,1,0,1,1,0
2024,1101,2,0,310,3,4995376,2,16.0,1101,6.7,100,P,,,1,0,1,1,0
2021,8110,1,0,410,3,18669766,2,17.0,8110,5.7,85,P,,,1,0,1,1,0
2020,16301,2,0,310,4,3964181,2,17.0,16301,7.0,100,P,6.8,96.0,1,1,0,1,0
2023,13201,2,0,310,4,21876839,2,17.0,13201,6.0,94,P,5.8,85.0,0,0,1,0,0
2022,9101,2,0,610,3,16579508,2,17.0,9101,5.8,100,P,,,1,1,0,1,0
2022,13124,2,0,310,4,8288302,1,17.0,13124,6.1,86,P,5.5,85.0,0,0,1,0,0
2018,13110,2,0,310,3,2631704,1,16.0,13110,5.2,93,P,,,0,0,1,0,0
2021,13101,2,0,310,4,1609879,2,17.0,13119,6.7,86,P,6.5,99.0,0,0,1,0,0
2017,4301,2,0,310,4,20131348,2,17.0,4301,5.1,93,P,5.3,91.0,1,0,1,1,0
2024,16104,1,0,310,4,473744,2,17.0,16104,6.6,91,P,6.3,94.0,1,1,0,1,0
2017,13120,4,0,510,4,15996271,1,17.0,13118,5.7,84,P,6.2,88.0,0,0,1,0,0
2019,5701,2,0,310,4,11837788,2,17.0,12101,5.4,88,P,4.8,89.0,0,0,1,0,0
2019,3101,2,0,510,3,11265727,1,17.0,3101,6.3,89,P,,,0,0,1,0,0
2024,13119,2,0,310,3,16567884,1,16.0,13119,6.7,95,P,,,0,1,0,0,0
2018,13123,1,0,310,4,1706847,1,17.0,13125,6.2,90,P,6.1,95.0,1,1,0,1,0
2019,2101,2,0,310,3,17696304,2,16.0,2101,6.2,95,P,,,0,0,1,0,0
2022,13126,2,0,410,4,20107785,2,17.0,13126,6.2,87,P,6.1,98.0,1,1,0,1,0
2020,12101,1,0,310,4,4358936,2,17.0,12101,6.4,100,P,6.3,88.0,1,0,1,1,0
2020,10109,2,1,610,4,9714453,1,17.0,10102,3.1,85,P,4.9,94.0,1,1,0,1,0
2022,16204,1,0,310,4,292529,1,17.0,16204,5.7,92,P,5.5,100.0,1,1,0,1,0
2024,9111,5,0,310,3,17835690,2,17.0,13121,5.5,88,P,,,1,1,0,1,0
2022,10201,1,0,410,4,19618513,1,18.0,10205,6.4,95,P,6.2,95.0,1,1,0,1,0
2022,8301,1,0,510,4,13683602,1,17.0,8301,5.8,91,P,6.3,94.0,1,0,1,1,0
2022,9203,1,0,610,3,15617086,2,18.0,9203,3.1,87,R,,,1,1,0,1,0
2023,13119,1,0,310,4,11977669,2,17.0,13119,5.8,80,P,5.6,71.0,1,0,1,1,0
2022,13131,1,0,510,3,6990321,2,16.0,13131,6.4,91,P,,,1,0,1,1,0
2019,5101,2,0,310,3,17402056,1,16.0,5101,4.7,86,P,,,0,1,0,1,0
2020,13503,1,0,310,4,7620298,1,18.0,13503,6.6,87,P,6.1,62.0,1,0,1,1,0
2017,7404,2,0,310,3,11092404,1,16.0,7404,5.1,100,P,,,1,1,0,1,0
2024,8111,1,0,310,4,4252233,1,17.0,8111,6.4,96,P,6.3,92.0,1,1,0,1,0
2018,10301,2,0,610,4,18155451,2,17.0,10301,4.8,66,R,4.6,86.0,1,1,0,1,0
2020,10306,2,1,610,4,8166006,2,17.0,10306,5.4,100,P,5.6,91.0,1,1,0,1,0
2019,9101,2,0,310,3,21894180,2,17.0,9101,4.9,96,P,,,0,1,0,0,0
2019,10102,1,0,310,4,23061514,2,18.0,10102,5.6,89,P,5.6,87.0,1,0,1,1,0
2018,13130,2,0,310,4,15420821,1,17.0,13130,5.0,91,P,5.5,95.0,1,0,1,1,0
2017,15101,2,0,310,4,19951700,1,17.0,15101,6.1,85,P,6.0,89.0,1,0,1,1,0
2018,12401,2,0,310,3,8234101,2,17.0,12101,5.5,89,P,,,1,0,1,1,0
2018,4202,1,0,310,4,16418068,1,17.0,4202,6.1,93,P,6.1,98.0,1,1,0,1,0
2019,8305,1,0,310,4,23897034,1,18.0,8305,5.4,86,P,4.8,87.0,1,0,1,1,0
2021,8102,1,0,310,3,10491051,2,17.0,8102,5.1,85,P,,,1,1,0,1,0
2022,5702,1,0,510,3,20376483,2,16.0,5702,6.6,98,P,,,1,1,0,1,0
2020,9101,2,0,510,3,5419317,1,16.0,9101,5.7,100,P,,,1,1,0,1,0
2021,5801,1,0,310,3,14671691,1,17.0,5801,0.0,0,Y,,,1,0,1,1,1
2024,13123,1,0,310,3,5107169,1,17.0,13107,5.9,87,P,,,1,1,0,1,0
2018,10101,1,0,310,4,12506819,1,17.0,10101,5.9,93,P,5.6,92.0,1,1,0,1,0
2022,10210,1,0,710,4,21696764,1,18.0,10210,4.9,96,P,4.9,100.0,1,1,0,1,0
2024,3101,2,0,510,3,18164902,1,17.0,3102,5.0,99,P,,,0,1,0,1,0
2023,5802,2,0,310,4,23863024,1,17.0,5101,6.1,86,P,5.6,92.0,1,1,0,1,0
2021,13120,1,0,610,4,17560654,2,17.0,13127,6.8,85,P,6.4,100.0,1,0,1,1,0
2017,8205,2,0,310,3,19088920,1,18.0,8205,4.4,87,R,4.7,96.0,1,0,1,1,0
2021,13601,1,0,310,4,15937757,2,17.0,13605,6.7,85,P,6.9,85.0,1,0,1,1,0
2021,8301,4,0,710,3,1626476,1,18.0,8303,5.5,85,P,,,1,1,0,0,0
2017,6101,1,0,610,3,8729190,2,16.0,6101,6.5,99,P,,,1,0,1,1,0
2022,13110,2,0,310,3,5506580,1,16.0,13402,6.5,96,P,,,1,0,1,1,0
2017,7301,2,0,310,4,12896552,2,18.0,7301,5.5,93,P,5.2,92.0,1,0,1,1,0
2019,16101,4,0,610,3,9882151,2,16.0,16101,5.8,94,P,,,1,1,0,0,0
2020,8101,4,0,610,3,13145761,2,16.0,8108,6.3,100,P,,,1,1,0,0,0
2018,9108,1,0,710,3,4776218,1,16.0,9108,4.6,92,P,,,1,1,0,1,0
2024,13201,2,0,310,4,19201187,1,18.0,13201,5.7,100,P,5.7,96.0,0,0,1,0,0
2021,8301,1,0,310,4,12205479,2,17.0,8301,6.8,95,P,6.7,100.0,1,0,1,1,0
2017,13127,4,0,510,4,8632003,1,17.0,13107,5.7,94,P,5.5,97.0,0,1,0,0,0
2023,9210,1,0,610,3,23864161,2,19.0,7201,6.6,96,P,,,1,1,0,1,0
2020,5801,2,0,310,3,23713587,1,16.0,5801,6.9,100,P,,,1,0,1,1,0
2023,9108,1,0,410,3,17632529,1,19.0,9108,5.6,98,P,,,1,1,0,1,0
2024,13601,2,0,310,3,17971765,1,16.0,13605,6.3,89,P,,,0,1,0,1,0
2020,13126,4,0,510,3,21627608,1,16.0,13124,6.8,100,P,,,1,0,1,0,0
2018,4201,2,0,610,4,9533809,2,17.0,4201,5.2,78,P,4.9,82.0,1,1,0,1,0
2018,9119,2,0,410,4,11343320,2,17.0,9119,5.7,96,P,,,1,1,0,1,0
2020,13301,2,0,310,4,4270394,1,17.0,13301,6.7,95,P,5.4,95.0,1,0,1,1,0
2020,13101,1,0,310,4,15906649,1,17.0,13116,6.6,85,P,6.0,77.0,1,1,0,1,0
2018,13120,2,0,410,4,4382081,1,17.0,13118,5.1,89,P,5.1,93.0,0,1,0,1,0
2020,5109,2,0,310,3,9158178,2,16.0,5109,5.8,85,P,,,1,0,1,1,0
2019,6304,1,0,310,4,11441488,2,18.0,6304,5.9,91,P,5.9,93.0,1,1,0,1,0
2022,2101,2,0,510,3,21252563,1,16.0,2101,6.5,93,P,,,0,0,1,0,0
2017,5804,2,0,310,3,23838987,1,17.0,5804,5.6,87,P,,,0,1,0,0,0
2020,16301,2,0,310,4,18354530,2,17.0,13106,6.5,100,P,5.6,97.0,1,0,1,1,0
2017,7101,1,0,410,4,6587098,2,17.0,7105,6.1,89,P,,,1,1,0,1,0
2022,10301,1,0,510,4,13844820,1,20.0,10306,5.4,97,P,5.1,80.0,1,1,0,1,0
2024,6101,1,0,610,3,2146437,1,16.0,6101,5.5,87,P,,,1,0,1,1,0
2019,13125,2,0,410,4,18347974,2,17.0,13125,5.1,86,P,5.4,81.0,0,0,1,0,0
2022,13501,2,0,310,4,17195910,1,18.0,13501,6.0,93,P,5.3,90.0,1,0,1,1,0
2017,4102,1,0,410,3,22528627,1,16.0,4102,5.9,93,P,,,1,1,0,1,0
2017,7101,2,0,410,3,19026713,1,17.0,7101,4.6,91,P,,,0,0,1,0,0
2018,13402,2,0,310,4,18933993,2,18.0,13402,5.8,87,P,5.5,82.0,1,1,0,1,0
2022,9120,2,0,310,4,1634846,2,17.0,13401,6.4,96,P,6.6,95.0,0,1,0,1,0
2023,3101,2,0,310,3,3508936,2,16.0,3101,6.6,100,P,,,0,1,0,1,0
2022,9101,1,0,610,3,14491033,2,16.0,9101,5.2,93,P,,,1,1,0,1,0
2024,13401,2,0,310,3,26462839,1,16.0,13401,5.7,95,P,,,1,0,1,1,0
2023,1107,2,0,610,4,13051003,2,19.0,1107,5.3,100,P,5.5,92.0,1,1,0,1,0
2024,13127,1,0,310,3,26303476,2,18.0,13127,5.5,92,P,,,1,1,0,1,0
2019,13109,2,0,510,3,20314734,2,16.0,13112,6.2,95,P,,,0,1,0,1,0
2019,2101,1,0,510,4,22687398,2,17.0,2101,6.4,90,P,5.9,93.0,1,1,0,1,0
2022,14106,2,0,310,4,2733684,1,18.0,14106,6.1,84,P,5.0,86.0,1,1,0,1,0
2019,8204,1,0,310,3,19194740,2,17.0,8204,6.5,95,P,,,1,1,0,1,0
2024,12101,5,0,410,4,21057312,2,17.0,12101,6.2,92,P,6.2,95.0,1,0,1,1,0
2022,14202,1,0,310,4,5363948,2,20.0,10101,5.4,85,P,5.0,85.0,1,1,0,1,0
2024,13404,2,0,310,3,5073167,1,16.0,13404,6.6,99,P,,,1,1,0,1,0
2020,16106,2,0,310,3,1220396,2,16.0,16201,6.2,85,P,,,1,1,0,1,0
2019,5101,1,0,810,4,13417250,2,17.0,5101,5.0,94,P,5.2,91.0,1,0,1,1,0
2018,13101,2,0,610,4,7154322,2,18.0,13104,6.6,96,P,6.1,93.0,1,1,0,1,0
2024,13101,1,0,310,4,25790009,2,18.0,13126,6.7,93,P,,,1,1,0,1,0
2024,8306,1,0,310,3,22282073,1,16.0,8306,6.5,82,P,,,1,0,1,1,0
2023,5109,2,0,310,4,17856632,2,17.0,5109,6.6,99,P,6.5,90.0,0,0,1,0,0
2020,1101,2,0,310,3,7477408,1,16.0,13119,6.7,100,P,,,0,0,1,0,0
2018,2101,1,0,510,3,14628245,1,16.0,2101,5.1,87,R,,,1,0,1,1,0
2022,13109,2,0,310,4,12839851,2,17.0,13110,5.9,96,P,5.3,98.0,1,1,0,1,0
2023,6117,1,0,310,3,1220403,1,16.0,6113,6.9,97,P,,,1,1,0,1,0
2024,10101,1,0,310,4,16240906,1,18.0,10101,6.0,80,P,6.2,84.0,1,1,0,1,0
2020,13501,2,0,310,3,20218612,2,16.0,13501,5.1,85,P,,,1,0,1,1,0
2020,16101,4,0,510,3,18722689,1,17.0,16108,5.2,93,P,4.6,80.0,1,1,0,0,0
2022,13110,2,0,310,3,11131443,1,17.0,13110,5.7,80,P,,,0,1,0,0,0
2022,14201,2,0,310,4,2615587,1,17.0,14204,5.7,95,P,5.3,85.0,1,0,1,1,0
2024,8101,4,0,410,3,3187004,1,16.0,8108,5.4,78,P,,,1,1,0,0,0
2019,13127,2,0,310,4,12291021,2,17.0,13107,5.8,67,P,6.2,29.0,1,0,1,1,0
2020,9101,2,0,610,3,23922478,2,16.0,9101,4.4,85,P,,,1,1,0,1,0
2022,9201,2,0,310,4,13152845,2,17.0,8101,6.4,85,P,5.8,59.0,1,1,0,1,0
2023,2101,1,0,410,3,3974853,1,16.0,2101,5.7,88,P,,,1,0,1,1,0
2022,10301,2,0,310,4,20946899,2,18.0,11101,5.8,50,P,5.1,85.0,0,0,1,0,0
2024,13501,1,0,610,3,4986822,2,16.0,13501,6.7,85,P,,,1,1,0,1,0
2023,13201,2,0,310,3,24199585,2,17.0,13201,6.7,93,P,,,1,0,1,1,0
2023,6101,1,0,410,4,5098643,1,17.0,6101,4.9,70,P,5.3,72.0,1,1,0,1,0
2018,7401,2,0,310,4,3759412,2,19.0,7401,5.6,90,P,5.3,90.0,1,1,0,1,0
2024,4201,2,0,610,3,19134964,2,16.0,4201,6.2,99,P,,,1,1,0,1,0
2022,8108,2,0,310,3,7934707,2,16.0,8108,6.4,87,P,,,0,1,0,1,0
2024,3101,5,0,310,3,21947629,1,17.0,3101,4.5,96,P,,,1,1,0,1,0
2017,8401,2,0,310,4,17507426,2,17.0,8401,6.8,99,P,6.8,99.0,0,0,1,0,0
2023,13401,1,0,510,4,9842829,1,19.0,13131,6.5,82,P,6.4,81.0,1,0,1,1,0
2022,7101,2,0,310,4,4668585,2,17.0,7101,6.2,87,P,5.9,85.0,0,1,0,1,0
2023,5301,1,0,310,3,5178158,1,16.0,5301,6.1,94,P,,,1,0,1,1,0
2018,5401,2,0,310,3,1896985,2,16.0,5401,5.0,98,P,,,0,0,1,0,0
2022,9203,1,0,610,4,483211,2,20.0,9203,6.0,87,P,5.2,95.0,1,1,0,1,0
2017,9101,2,0,510,3,11667112,1,17.0,9113,4.8,98,P,4.4,99.0,1,1,0,1,0
2023,6101,1,0,510,3,5039790,2,18.0,6101,6.1,90,P,,,1,1,0,1,0
2018,13501,2,0,310,3,21043005,2,16.0,13501,6.5,100,P,,,1,0,1,1,0
2019,5101,2,0,310,3,1947149,2,16.0,5101,5.2,97,P,,,1,1,0,1,0
2021,16305,1,0,310,4,15516920,2,17.0,16101,6.3,100,P,6.2,100.0,1,1,0,1,0
2020,14201,2,1,610,3,13604615,2,17.0,14201,6.4,100,P,,,1,1,0,1,0
2020,13401,1,1,510,3,1150539,2,16.0,13401,5.7,90,P,,,1,1,0,1,0
2018,16101,4,0,410,4,5746708,2,17.0,16101,5.7,90,P,,,1,1,0,0,0
2021,8102,1,0,310,3,11369618,2,16.0,8102,6.0,90,P,,,1,1,0,1,0
